This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.9.4)  8 JAN 2026 12:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./aejstyles.cls
Document Class: aejstyles 2017/06/28, v1.1
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2021/12/10 v3.0b Micro-typographical refinements (RS)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count193
)
\MT@toks=\toks19
\MT@count=\count194
\MT@tempbox=\box50
LaTeX Info: Redefining \leftprotrusion on input line 1010.
LaTeX Info: Redefining \rightprotrusion on input line 1018.
LaTeX Info: Redefining \textls on input line 1173.
\MT@outer@kern=\dimen139
LaTeX Info: Redefining \textmicrotypecontext on input line 1759.
\MT@listname@count=\count195

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2021/12/10 v3.0b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 897.
LaTeX Info: Redefining \lslig on input line 897.
\MT@outer@space=\skip49
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2021/12/10 v3.0b microtype main configuration file (RS)
))
(/usr/share/texlive/texmf-dist/tex/latex/montserrat/montserrat.sty
Package: montserrat 2019/11/07 v1.03

`montserrat' v1.03, 2019/11/07 Style file for Montserrat and Alternates (msharp
e) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: aejlogo_h.png Graphic file (type png)
<use aejlogo_h.png>
Package pdftex.def Info: aejlogo_h.png  used on input line 64.
(pdftex.def)             Requested size: 199.85811pt x 45.16891pt.

Overfull \hbox (54.64pt too wide) in paragraph at lines 64--64
[][] 
 []

LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 20.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 12.95998pt on input line 64.
LaTeX Font Info:    Calculating math sizes for size <20> on input line 64.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <16.66595> not available
(Font)              size <17.28> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <16.66595> not available
(Font)              size <17.28> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <16.66595> not available
(Font)              size <17.28> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 64.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 64.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <16.66595> not available
(Font)              size <17.28> substituted on input line 64.


LaTeX Font Warning: Font shape `OMX/cmex/m/n' in size <13.99994> not available
(Font)              size <14.4> substituted on input line 64.

LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 16.66595pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 13.99994pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 20.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 16.66595pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 13.99994pt on input line 64.

Overfull \hbox (54.64pt too wide) in paragraph at lines 64--64
[][][]  
 []

LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 24.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 14.0pt on input line 64.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 11.66617pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 9.79996pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 14.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 11.66617pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 9.79996pt on input line 64.
LaTeX Font Info:    Font shape `TS1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 11.66617pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 9.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 7.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 5.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 7.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 5.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 6.5pt on input line 64.
LaTeX Font Info:    Calculating math sizes for size <6.5> on input line 64.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41643> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41643> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.54997> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41643> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.54997> not available
(Font)              size <5> substituted on input line 64.

LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 5.41643pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 4.54997pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 6.5pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 5.41643pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 4.54997pt on input line 64.
LaTeX Font Info:    Font shape `TS1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 5.41643pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 8.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 11.0pt on input line 74.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 11.0pt on input line 74.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 3.75pt on input line 74.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 7.5pt on input line 80.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 8
4.
(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `T1/cmtt/regular/n' undefined
(Font)              using `T1/cmtt/m/n' instead on input line 84.


LaTeX Font Warning: Font shape `T1/cmtt/m/n' in size <7.5> not available
(Font)              size <7> substituted on input line 84.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

LaTeX Font Warning: Font shape `T1/cmtt/regular/n' in size <7.5> not available
(Font)              size <7> substituted on input line 86.


LaTeX Warning: Reference `sec:background' on page 1 undefined on input line 92.


LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 9.0pt on input line 94.

Package natbib Warning: Citation `Fan:2004' on page 1 undefined on input line 1
00.


Package natbib Warning: Citation `Cox:1972' on page 1 undefined on input line 1
00.


Package natbib Warning: Citation `Hear:Holm:Step:quan:2006' on page 1 undefined
 on input line 100.

LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 7.8pt on input line 104.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 7.8pt on input line 104.
[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}


 <./aejlogo_h.png>]
LaTeX Font Info:    Font shape `TS1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 7.5pt on input line 107.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 6.25008pt on input line 112.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/sl' in size <7.5> not av
ailable
(Font)              Font shape `T1/Montserrat-TLF/bold/it' tried instead on inp
ut line 123.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/it' will be
(Font)              scaled to size 7.5pt on input line 123.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 5.00003pt on input line 134.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 6.25002pt on input line 134.


LaTeX Warning: Reference `fig:example' on page 2 undefined on input line 141.


LaTeX Warning: Reference `tab:example' on page 2 undefined on input line 141.


LaTeX Warning: Reference `fig:example:wide' on page 2 undefined on input line 1
41.


LaTeX Warning: Reference `tab:example:wide' on page 2 undefined on input line 1
41.


LaTeX Warning: Reference `tab:example:sideways' on page 2 undefined on input li
ne 143.


Underfull \hbox (badness 2460) in paragraph at lines 143--144
[]\T1/Montserrat-TLF/regular/n/7.5 (+20) If you have a very wide ta-ble or fig-
ure, you can use
 []


LaTeX Warning: Reference `tab:example:landscape' on page 2 undefined on input l
ine 146.

<example-image.pdf, id=23, 321.2pt x 240.9pt>
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 150.
(pdftex.def)             Requested size: 235.11394pt x 176.34073pt.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/n' will be
(Font)              scaled to size 6.0pt on input line 151.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 6.0pt on input line 151.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/bold/n' will be
(Font)              scaled to size 7.0pt on input line 155.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 6.0pt on input line 166.
LaTeX Font Info:    Font shape `T1/Montserrat-TLF/regular/it' will be
(Font)              scaled to size 7.8pt on input line 197.
[2 </usr/share/texlive/texmf-dist/tex/latex/mwe/example-image.pdf>]
File: example-image.pdf Graphic file (type pdf)
<use example-image.pdf>
Package pdftex.def Info: example-image.pdf  used on input line 206.
(pdftex.def)             Requested size: 341.75801pt x 256.32686pt.
 [3]
Underfull \hbox (badness 1527) in paragraph at lines 304--305
\T1/Montserrat-TLF/regular/it/7.5 (+20) Astronomy Ed-u-ca-tion Jour-nal \T1/Mon
tserrat-TLF/regular/n/7.5 (+20) re-quires au-thors to de-posit
 []

[4]
No file main.bbl.
[5]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <7> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 377.

Overfull \hbox (941.86581pt too wide) has occurred while \output is active
[] []|[] []
 []

[6


] 
AED: lastpage setting LastPage

Package natbib Warning: There were undefined citations.

(./main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.74pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  E66E4A8CE62FE046F63B797CBF4AC9D3;3948.
 ) 
Here is how much of TeX's memory you used:
 24262 strings out of 480171
 466750 string characters out of 5894490
 800333 words of memory out of 5000000
 41203 multiletter control sequences out of 15000+600000
 1367775 words of font info for 473 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 123i,14n,131p,1218b,953s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exi
st, replaced by a fixed one

 </home/murtato/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt0800.450
pk> </home/murtato/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/ectt0800.
525pk>{/usr/share/texlive/texmf-dist/fonts/enc/dvips/montserrat/zmo_ro7vi7.enc}
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/montserrat/zmo_bapnwu.enc}{/usr/
share/texlive/texmf-dist/fonts/enc/dvips/montserrat/zmo_rrs54x.enc}</usr/share/
texlive/texmf-dist/fonts/type1/public/montserrat/Montserrat-Bold.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/montserrat/Montserrat-BoldItalic.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/montserrat/Montserrat-Italic.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/montserrat/Montserrat-Regul
ar.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex7
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/sha
re/texmf/fonts/type1/public/lm/lmss17.pfb>
Output written on main.pdf (6 pages, 282557 bytes).
PDF statistics:
 235 PDF objects out of 1000 (max. 8388607)
 147 compressed objects within 2 object streams
 42 named destinations out of 1000 (max. 500000)
 224267 words of extra memory for PDF output out of 266212 (max. 10000000)

